Orthogroup	s_cerevisiae_proteins	schizo_pombe_proteins
OG0000169	rna64, rna5433	rna971
OG0000170	rna2317, rna6206	rna3343, rna1513
OG0000171	rna2345, rna6238	rna3407
OG0000172	rna3957, rna1091	rna1820
OG0000173	rna1092, rna3959	rna1279
OG0000174	rna1095, rna3962	rna5072
OG0000175	rna4093, rna1145	rna4156
OG0000176	rna850, rna851	rna643
OG0000177	rna2351, rna6244	rna3741
OG0000178	rna4246, rna882	rna3399
OG0000179	rna5276, rna1816	rna3854, rna1996
OG0000180	rna195, rna5227, rna2817, rna3043	rna5552
OG0000181	rna837, rna2060	rna1431
OG0000182	rna1279, rna2663	rna4972
OG0000183	rna5328, rna361	rna3624
OG0000184	rna5900, rna2122	rna188
OG0000185	rna1682, rna1599	rna5047
OG0000186	rna1692, rna150	rna6506, rna127
OG0000187	rna1694, rna146	rna4767
OG0000188	rna1708, rna130	rna5579
OG0000189	rna2688, rna1305	rna5471
OG0000190	rna860, rna4627	rna1928
OG0000191	rna5988, rna393	rna2705
OG0000192	rna5987, rna390	rna1054
OG0000193	rna3194, rna501	rna5997
OG0000194	rna1425, rna5436	rna4593
OG0000195	rna3686, rna3153	rna2811
OG0000196	rna2100, rna466	rna5877
OG0000197	rna2292, rna6186	rna4347, rna1867
OG0000198	rna5731, rna4736	rna1193
OG0000199	rna1047, rna1784	rna1889, rna1993
OG0000200	rna3162, rna3685	rna6480
OG0000202	rna48, rna5736	rna1850
OG0000203	rna5457, rna1221	rna6460, rna931
OG0000204	rna1526, rna3314	rna1983
OG0000205	rna1533, rna3311	rna6534
OG0000206	rna4603, rna3857	rna6134
OG0000207	rna1055, rna3911	rna5091
OG0000208	rna1059, rna3917	rna3349
OG0000209	rna516, rna3920	rna4172, rna3072
OG0000210	rna3924, rna1070	rna4634
OG0000211	rna5587, rna4127	rna4752
OG0000212	rna4116, rna5585	rna1427
OG0000213	rna5034, rna2699	rna1356
OG0000214	rna5342, rna906	rna180
OG0000215	rna4520, rna4519	rna2938
OG0000216	rna5799, rna1946	rna3108, rna5627, rna18
OG0000218	rna4829, rna710, rna703, rna3424	rna6850, rna5391
OG0000222	rna605, rna5162	rna819
OG0000223	rna1807, rna4826, rna4574	rna527
OG0000224	rna1621, rna1981	rna2609
OG0000227	rna2382, rna2155	rna2501
OG0000228	rna2467, rna2747	rna126
OG0000229	rna2746, rna2466	rna4940
OG0000230	rna2675, rna1293	rna4592
OG0000231	rna2203, rna72	rna4195
OG0000232	rna2759, rna2478	rna3126, rna4353
OG0000233	rna4438, rna1402	rna4038
OG0000234	rna1404, rna4437	rna6732
OG0000237	rna875, rna4258	rna6544, rna1161
OG0000238	rna2785, rna2786	rna1217
OG0000239	rna3397, rna4376	rna4823
OG0000240	rna4310, rna4384	rna6444
OG0000241	rna4208, rna2247	rna3518
OG0000242	rna339, rna6161	rna4576
OG0000243	rna328, rna2275	rna1084
OG0000244	rna6260	rna1175, rna2355
OG0000245	rna2338, rna6234	rna3519
OG0000246	rna2332, rna6226	rna951
OG0000247	rna3519, rna4596	rna881
OG0000248	rna4590, rna3522	rna3668
OG0000250	rna561, rna1462	rna2081, rna2716
OG0000252	rna2739, rna4903	rna1386
OG0000256	rna1247, rna2609	rna1116
OG0000257	rna4633	rna5535
OG0000258	rna204, rna2183	rna567
OG0000260	rna1349, rna5431	rna6259
OG0000261	rna1041, rna1775	rna3947
OG0000262	rna4184, rna2214	rna145
OG0000265	rna4769, rna4349	rna2544
OG0000266	rna4765, rna4352	rna3790
OG0000268	rna3908, rna1818	rna4633
OG0000271	rna1937, rna1951	rna269
OG0000272	rna5853, rna4673	rna2180
OG0000273	rna2763, rna1569	rna218
OG0000275	rna4025, rna1123	rna4249
OG0000276	rna1132, rna4029	rna3584
OG0000277	rna723, rna4949	rna3716
OG0000278	rna2531, rna3784	rna4255
OG0000279	rna1342, rna5548	rna5926, rna1619, rna5392
OG0000280	rna107, rna6124	rna348
OG0000281	rna126, rna1713	rna3396
OG0000282	rna1014, rna1746	rna4117
OG0000283	rna4600, rna3511	rna5724
OG0000284	rna801	rna6499, rna122
OG0000285	rna2462, rna2743	rna6617
OG0000286	rna941, rna217	rna3215
OG0000287	rna928, rna232	rna6549
OG0000288	rna3634, rna3032	rna2300
OG0000289	rna5903, rna2120	rna275
OG0000291	rna1695, rna145	rna6778
OG0000292	rna1701, rna135	rna2795
OG0000293	rna1309, rna2690	rna4948
OG0000295	rna1538, rna3310	rna4664, rna2309
OG0000297	rna6001	rna3146, rna3147, rna3148, rna3149
OG0000298	rna9, rna5787	rna6370
OG0000302	rna2881, rna5105	rna2674
OG0000303	rna5107, rna2885	rna2542
OG0000304	rna2859, rna5084	rna5504
OG0000306	rna762, rna811	rna4399, rna1456
OG0000307	rna2913, rna774	rna3644
OG0000310	rna4634, rna856	rna747
OG0000312	rna5367, rna56	rna610
OG0000314	rna4745, rna3732	rna6354
OG0000315	rna1011, rna1741	rna2290
OG0000317	rna902, rna5340	rna5145
OG0000318	rna3817, rna3847	rna303
OG0000321	rna3858, rna4604	rna6744, rna1215
OG0000323	rna3691, rna3146	rna954
OG0000326	rna2548, rna3614	rna2303
OG0000330	rna4995, rna2714	rna690
OG0000334	rna3751, rna2840	rna6445
OG0000342	rna559, rna1464	rna2439
OG0000343	rna3393	rna3430
OG0000344	rna4225, rna3070	rna639, rna826
OG0000345	rna6213	rna2366, rna1922, rna6350, rna2482
OG0000346	rna5711, rna4724	rna6605
OG0000354	rna5053, rna5517	rna1111
OG0000355	rna4804	rna2720
OG0000360	rna3421	rna6516
OG0000361	rna3220, rna3505	rna2114
OG0000362	rna584, rna5155	rna1940, rna4258, rna2800
OG0000363	rna2711	rna5415
OG0000365	rna2350, rna6242	rna3514
OG0000366	rna3370, rna172	rna669
OG0000367	rna4360, rna4755	rna1603, rna2670
OG0000368	rna6071, rna1864	rna2917
OG0000369	rna2736, rna2454	rna1585
OG0000370	rna5450, rna1215	rna314
OG0000371	rna5449	rna4549
OG0000374	rna1684, rna156	rna6624, rna452
OG0000376	rna1543, rna3307	rna948
OG0000377	rna1551, rna3294	rna5287
OG0000380	rna5096, rna2876	rna2583
OG0000381	rna268, rna965	rna3205, rna2673
OG0000383	rna4697, rna5175	rna694
OG0000384	rna4734, rna5728	rna790, rna1864
OG0000388	rna2697, rna5038	rna1305
OG0000389	rna5716, rna4728	rna5245
OG0000390	rna6044, rna3568	rna5954, rna2865
OG0000393	rna224	rna4905, rna2489
OG0000397	rna2481, rna2769	rna3230
OG0000398	rna1560, rna626	rna3778
OG0000400	rna6166, rna343	rna1572
OG0000403	rna2918, rna1675	rna5895
OG0000405	rna1260, rna2646	rna1338
OG0000406	rna5861	rna1433
OG0000408	rna1043, rna1780	rna5333
OG0000409	rna3775	rna6727, rna3142
OG0000410	rna3438	rna70, rna73
OG0000411	rna707, rna3427	rna3267
OG0000414	rna1346	rna4512
OG0000416	rna3034, rna3035	rna4859
OG0000417	rna6113	rna3194, rna3036
OG0000418	rna984, rna982, rna983	rna3458
OG0000419	rna4569	rna3609
OG0000420	rna949, rna238	rna5624
OG0000424	rna4336	rna6067, rna2430, rna3168, rna5607
OG0000426	rna3512	rna5947
OG0000427	rna695	rna3298
OG0000428	rna5603	rna4136
OG0000429	rna3939	rna5715
OG0000430	rna5158	rna6020
OG0000431	rna2826	rna6540, rna1891
OG0000432	rna2790	rna1999, rna5617, rna3032
OG0000434	rna4298	rna5257
OG0000436	rna329	rna4403, rna1742
OG0000437	rna4725	rna4659
OG0000438	rna3441	rna5199, rna1139
OG0000439	rna4142	rna1844
OG0000440	rna1858	rna3932, rna3212, rna3213
OG0000441	rna510	rna824
OG0000442	rna299, rna998	rna854
OG0000443	rna1770	rna3646, rna1210, rna2990
OG0000444	rna4812	rna1625, rna3473, rna2307
OG0000445	rna2136	rna4867
OG0000446	rna1897	rna1457, rna1743
OG0000447	rna4966	rna5930, rna5310
OG0000448	rna2619	rna4505, rna1206
OG0000449	rna4329	rna6559, rna4646
OG0000450	rna3390	rna1945, rna2037
OG0000451	rna4677	rna5641, rna459
OG0000452	rna2996	rna6415, rna803, rna1166
OG0000454	rna3022	rna959, rna2329
OG0000455	rna3015	rna5593
OG0000457	rna2956	rna3964, rna4083
OG0000459	rna122	rna5558, rna1909
OG0000461	rna6112	rna1944
OG0000462	rna864	rna6917, rna1505
OG0000463	rna2883	rna533, rna715
OG0000465	rna2009	rna3039
OG0000466	rna996	rna6267, rna4869
OG0000467	rna4103	rna2592
OG0000468	rna981	rna4337
OG0000469	rna1299, rna2679	rna6912
OG0000470	rna1846	rna6056, rna6500, rna251
OG0000471	rna4521	rna2416, rna4264, rna5385
OG0000472	rna1503, rna6288	rna994
OG0000476	rna3037	rna1752
OG0000477	rna1988	rna3411, rna4074
OG0000478	rna1367	rna4529, rna510
OG0000479	rna1747	rna2360
OG0000480	rna19	rna4849, rna32
OG0000481	rna5737	rna4132, rna2125
OG0000482	rna1162	rna4324
OG0000483	rna4148	rna918
OG0000484	rna4153	rna3645
OG0000486	rna2195	rna2471
OG0000487	rna2468	rna6780, rna655
OG0000488	rna3715	rna5869, rna1593
OG0000489	rna629	rna5045
OG0000490	rna3088	rna6232, rna3007
OG0000491	rna1290	rna64, rna6231, rna2195
OG0000492	rna5490	rna3639, rna2072
OG0000493	rna3738	rna3642, rna1547
OG0000494	rna2591	rna3279, rna5566
OG0000495	rna2202	rna3207, rna2604
OG0000496	rna2190	rna418, rna1837
OG0000497	rna2492	rna3900, rna1692
OG0000498	rna2795	rna6708, rna5164
OG0000499	rna607	rna5456
OG0000500	rna3272	rna1783
OG0000501	rna1381	rna221, rna1129
OG0000502	rna4456	rna4636
OG0000503	rna4453	rna877
OG0000504	rna4447	rna4890
OG0000505	rna4433	rna3527, rna605
OG0000506	rna1407	rna2545, rna2897
OG0000507	rna4265	rna864
OG0000508	rna872	rna5904, rna6823
OG0000509	rna4260	rna2464
OG0000510	rna3411	rna5556
OG0000511	rna4395	rna4562
OG0000512	rna4396	rna724
OG0000513	rna4291	rna4556, rna1832
OG0000514	rna3555	rna815
OG0000515	rna3556	rna5977
OG0000516	rna1906	rna2655
OG0000518	rna260	rna3372
OG0000519	rna5802, rna5812	rna3125, rna28
OG0000520	rna250	rna2796
OG0000521	rna3093	rna2914
OG0000522	rna3094	rna3884, rna5537
OG0000523	rna2270	rna208
OG0000524	rna5706	rna5950, rna2842
OG0000525	rna338	rna6452, rna471
OG0000526	rna332	rna794
OG0000527	rna6153	rna5371
OG0000528	rna6033	rna1512
OG0000529	rna3029	rna6729, rna2364
OG0000530	rna6151	rna5347
OG0000531	rna6141	rna763
OG0000532	rna311	rna3895
OG0000533	rna4589	rna3643
OG0000534	rna5712	rna5273, rna2933
OG0000535	rna3653	rna339
OG0000536	rna3561	rna5438
OG0000537	rna554	rna166
OG0000539	rna4890	rna164, rna2681
OG0000540	rna3055	rna3849
OG0000541	rna3064	rna6097, rna6875
OG0000542	rna637	rna1567
OG0000543	rna636	rna2818
OG0000544	rna920	rna5098
OG0000545	rna923	rna4921, rna5271
OG0000546	rna4154	rna697, rna945
OG0000547	rna5412	rna4493, rna3708, rna1194
OG0000548	rna1357	rna3178, rna1295
OG0000549	rna5188	rna3703, rna2432
OG0000550	rna5185	rna6674, rna1533
OG0000551	rna663	rna3920, rna4885
OG0000552	rna657	rna3591, rna3844
OG0000553	rna656	rna6420
OG0000554	rna5667	rna6496
OG0000555	rna1240	rna5996, rna4901
OG0000556	rna3231	rna4327, rna1535
OG0000557	rna364	rna2611
OG0000558	rna3602	rna6085
OG0000559	rna3599	rna3433
OG0000560	rna4502	rna6065, rna144
OG0000561	rna5283	rna3225
OG0000563	rna5515	rna6469, rna4717
OG0000564	rna5509	rna391, rna617
OG0000565	rna2289	rna734
OG0000566	rna6180	rna1387, rna2887
OG0000567	rna798	rna701, rna2734
OG0000569	rna4063	rna3990, rna2758
OG0000570	rna4166	rna4533, rna2508
OG0000571	rna4180	rna3531, rna603
OG0000572	rna2207	rna272, rna1925
OG0000573	rna1511	rna244, rna395
OG0000574	rna5422	rna2020
OG0000575	rna4767	rna4565, rna2263
OG0000576	rna2213	rna5327
OG0000577	rna3178	rna4237, rna2424
OG0000578	rna5703	rna1751
OG0000579	rna4279	rna6168, rna4381
OG0000580	rna243	rna2240
OG0000581	rna5152	rna6797
OG0000582	rna1834	rna1132, rna1537
OG0000583	rna1862	rna1033, rna2759, rna2476
OG0000584	rna3904	rna4276, rna2091
OG0000585	rna1819	rna322, rna2788
OG0000586	rna5626	rna1803
OG0000587	rna5961	rna5008, rna1906
OG0000588	rna5960	rna702, rna2733
OG0000589	rna1859	rna5064, rna2974
OG0000590	rna5010	rna6723
OG0000591	rna733	rna4961
OG0000593	rna2418	rna5292, rna1778
OG0000594	rna3386	rna4725, rna912
OG0000595	rna3383	rna1977
OG0000596	rna780	rna6461, rna5572
OG0000597	rna4059	rna2319
OG0000598	rna1297	rna6416, rna4454
OG0000599	rna3000	rna2404
OG0000600	rna2995	rna2281
OG0000601	rna2302	rna3711, rna1428
OG0000603	rna1094	rna3607
OG0000604	rna3970	rna549, rna2426
OG0000605	rna1111	rna5510
OG0000606	rna3980	rna6527
OG0000607	rna1113	rna2440, rna2970
OG0000608	rna719	rna3832
OG0000609	rna717	rna3775
OG0000610	rna4933	rna6581, rna3831
OG0000611	rna4930	rna6536, rna6851
OG0000612	rna3788	rna5247, rna5548
OG0000613	rna1757	rna4728, rna1088
OG0000614	rna3368	rna4168, rna5521
OG0000615	rna892	rna2504
OG0000616	rna5260	rna3350
OG0000617	rna1334, rna5541	rna4150
OG0000618	rna1921	rna1399, rna2008
OG0000619	rna6276	rna5972, rna4913
OG0000620	rna887	rna3791, rna384
OG0000621	rna3378	rna4978
OG0000622	rna162	rna2888
OG0000623	rna3356	rna2641
OG0000624	rna108	rna4411, rna1313
OG0000625	rna119	rna5865
OG0000626	rna120	rna5344, rna1517
OG0000627	rna3607	rna5913
OG0000628	rna5136	rna571
OG0000629	rna5131	rna2499
OG0000630	rna827	rna5955
OG0000631	rna1019	rna2272, rna3000
OG0000632	rna1744	rna4304, rna1642
OG0000633	rna4759	rna3766
OG0000634	rna2604	rna1615, rna2922
OG0000635	rna2599	rna6276, rna1423
OG0000636	rna2651	rna753
OG0000637	rna6042	rna2702
OG0000638	rna3746	rna4641
OG0000639	rna6093	rna5742
OG0000640	rna1874	rna542, rna1685
OG0000641	rna1872	rna6720, rna6784
OG0000642	rna4818	rna3287
OG0000643	rna3703	rna5897, rna4799
OG0000644	rna2738	rna3345
OG0000646	rna5826	rna6465
OG0000647	rna3875	rna5830, rna6166
OG0000648	rna1217	rna6606
OG0000649	rna5447	rna3424, rna4064
OG0000650	rna222	rna562, rna1000
OG0000651	rna5910	rna3398
OG0000652	rna5907	rna6648, rna315
OG0000653	rna160	rna5514, rna198
OG0000654	rna1696	rna671
OG0000656	rna5268	rna3732, rna1966
OG0000657	rna419	rna5975, rna4830
OG0000658	rna407	rna1303, rna3087
OG0000659	rna5781	rna5931, rna3389
OG0000660	rna5785	rna6717, rna2184
OG0000661	rna5982	rna3284, rna1067
OG0000662	rna5617	rna6832
OG0000665	rna2506	rna5908
OG0000666	rna3362	rna1904, rna2202
OG0000667	rna473	rna263, rna2958
OG0000669	rna5370	rna6051, rna2164
OG0000670	rna5371	rna4309, rna5163, rna2166
OG0000671	rna237	rna5623
OG0000672	rna903	rna6338, rna5134
OG0000673	rna3888	rna1222, rna1718
OG0000674	rna2017	rna288
OG0000675	rna2160	rna5364, rna1507
OG0000676	rna1607	rna6580
OG0000677	rna1049	rna5278, rna869
OG0000678	rna3168	rna2139
OG0000679	rna2406	rna4703, rna2065
OG0000680	rna5461	rna4748, rna1171
OG0000681	rna5473	rna1032
OG0000682	rna5479	rna964, rna2739
OG0000683	rna5484	rna6009
OG0000684	rna3735	rna3812, rna368
OG0000685	rna3797	rna404
OG0000686	rna1056	rna3695, rna5297
OG0000687	rna1075	rna2613
OG0000688	rna1081	rna3162, rna1582
OG0000689	rna5590	rna5736
OG0000690	rna2222	rna2904
OG0000691	rna2681	rna4178, rna154
OG0000692	rna2045	rna3184, rna3489
OG0000693	rna5762	rna3064
OG0000694	rna5032	rna3394, rna482
OG0000696	rna3616	rna5744
OG0000697	rna3620	rna6041, rna659
OG0000698	rna3567	rna3487, rna2039
OG0000699	rna2944	rna6908
OG0000700	rna2961	rna5460
OG0000701	rna2965	rna6270, rna1123
OG0000702	rna2716	rna6570, rna465
OG0000704	rna1835	rna3780, rna6556, rna2228
OG0000711	rna2358	rna5326
OG0000712	rna3186	rna677
OG0000713	rna2834	rna6612
OG0000714	rna2836	rna2694
OG0000715	rna1960	rna981
OG0000716	rna1932	rna182
OG0000717	rna1961	rna3802
OG0000718	rna1962	rna5531
OG0000719	rna1963	rna957
OG0000720	rna1964	rna1318
OG0000721	rna1965	rna4218
OG0000722	rna1966	rna3835
OG0000723	rna1967	rna3786
OG0000724	rna1968	rna3836
OG0000725	rna1970	rna4888
OG0000726	rna1928	rna3202
OG0000727	rna1971	rna5952
OG0000728	rna1973	rna6348
OG0000729	rna1927	rna1375
OG0000730	rna1925	rna1858
OG0000732	rna1626	rna3875
OG0000733	rna1977	rna6190
OG0000734	rna1625	rna2451
OG0000735	rna1982	rna119
OG0000736	rna1617	rna4398
OG0000737	rna1985	rna6767
OG0000738	rna1987	rna4067
OG0000739	rna1991	rna5841
OG0000740	rna4457	rna4191
OG0000741	rna4459	rna1214
OG0000742	rna1373	rna5525
OG0000743	rna1517	rna5444
OG0000744	rna1518	rna3474
OG0000745	rna1371	rna5286
OG0000746	rna1520	rna6004
OG0000747	rna1368	rna2856
OG0000748	rna1366	rna680
OG0000749	rna1364	rna6920
OG0000750	rna5572	rna2423
OG0000751	rna1363	rna1812
OG0000752	rna5575	rna4106
OG0000753	rna5570	rna4862
OG0000754	rna4209	rna1872
OG0000756	rna2253	rna5811
OG0000757	rna4212	rna6043
OG0000759	rna4213	rna5417
OG0000760	rna2263	rna5036
OG0000761	rna6097	rna4561
OG0000762	rna6099	rna232
OG0000763	rna2037	rna6162
OG0000764	rna2039	rna3233
OG0000765	rna750	rna6136
OG0000766	rna749	rna224
OG0000767	rna20	rna5743
OG0000768	rna5775	rna2403
OG0000769	rna22	rna6233
OG0000770	rna23	rna4190
OG0000771	rna24	rna4718
OG0000772	rna5773	rna4835
OG0000773	rna25	rna2156
OG0000774	rna5772	rna5024
OG0000775	rna5284	rna2414
OG0000776	rna5738	rna552
OG0000777	rna44	rna5120
OG0000778	rna46	rna524
OG0000779	rna1160	rna4410
OG0000780	rna4087	rna1053
OG0000781	rna1159	rna2045
OG0000782	rna4147	rna6837
OG0000784	rna2359	rna5721
OG0000785	rna2157	rna692
OG0000786	rna2184	rna5545
OG0000787	rna2185	rna4568
OG0000788	rna2186	rna2596
OG0000789	rna2187	rna1146
OG0000790	rna206	rna5240
OG0000791	rna2194	rna1950
OG0000792	rna2193	rna3632
OG0000793	rna2192	rna2690
OG0000794	rna2477	rna2189
OG0000795	rna2476	rna4477, rna2774
OG0000796	rna2756	rna4600
OG0000797	rna2755	rna440
OG0000798	rna2753	rna2965
OG0000799	rna2751	rna742
OG0000800	rna2750	rna1477
OG0000801	rna2749	rna5139
OG0000802	rna2470	rna4842
OG0000803	rna2469	rna3334
OG0000804	rna3709	rna2572
OG0000805	rna3710	rna1731
OG0000806	rna3711	rna424
OG0000807	rna3116	rna3685
OG0000808	rna3114	rna797
OG0000809	rna2508	rna5749
OG0000810	rna3718	rna5946
OG0000811	rna3719	rna5559
OG0000813	rna3721	rna845
OG0000814	rna3076	rna3874
OG0000815	rna3078	rna814
OG0000816	rna3079	rna4098
OG0000817	rna3476	rna5899
OG0000818	rna3477	rna1581
OG0000820	rna3479	rna6764
OG0000821	rna3482	rna1107
OG0000822	rna3089	rna741
OG0000823	rna3090	rna2652
OG0000824	rna3484	rna5113
OG0000825	rna1291	rna3910
OG0000826	rna5444	rna6287
OG0000827	rna1429	rna6642
OG0000828	rna5291	rna1748
OG0000830	rna5497	rna6325
OG0000831	rna3744	rna4325
OG0000832	rna5494	rna4530
OG0000833	rna3743	rna1058
OG0000834	rna3741	rna6063
OG0000835	rna5492	rna6163
OG0000836	rna5491	rna2076
OG0000837	rna3739	rna1551
OG0000838	rna5486	rna3546
OG0000839	rna3316	rna5702
OG0000840	rna1902	rna5934
OG0000841	rna593	rna2804
OG0000842	rna73	rna1393
OG0000843	rna2199	rna1515
