Orthogroup	k_lactis_proteins	l_kluyveri_v2_proteins	l_thermotolerans_proteins	l_waltii_v3_proteins	n_castellii_proteins	s_bayanus_proteins	s_cerevisiae_proteins	s_kudriavzevii_proteins	s_mikatae_proteins	s_paradoxus_proteins	schizo_pombe_proteins
OG0005704	rna5093										
OG0005705	rna5136										
OG0005706	rna5141										
OG0005707	rna5157										
OG0005708	rna5236										
OG0005709	rna5241										
OG0005710		SAKL-ORF15681									
OG0005711		SAKL-ORF15492									
OG0005712		SAKL-ORF15446									
OG0005713		SAKL-ORF15381									
OG0005714		SAKL-ORF15367									
OG0005715		SAKL-ORF15258									
OG0005716		SAKL-ORF15217									
OG0005717		SAKL-ORF15161									
OG0005718		SAKL-ORF15089									
OG0005719		SAKL-ORF14827									
OG0005720		SAKL-ORF14824									
OG0005721		SAKL-ORF14674									
OG0005722		SAKL-ORF14653									
OG0005723		SAKL-ORF14608									
OG0005724		SAKL-ORF14518									
OG0005725		SAKL-ORF14513									
OG0005726		SAKL-ORF14363									
OG0005727		SAKL-ORF14291									
OG0005728		SAKL-ORF14275									
OG0005729		SAKL-ORF14260									
OG0005730		SAKL-ORF14177									
OG0005731		SAKL-ORF14125									
OG0005732		SAKL-ORF14002									
OG0005733		SAKL-ORF13963									
OG0005734		SAKL-ORF13812									
OG0005735		SAKL-ORF13803									
OG0005736		SAKL-ORF13691									
OG0005737		SAKL-ORF13427									
OG0005738		Sakl0B.mRNA.il.288.p									
OG0005739		SAKL-ORF13402									
OG0005740		SAKL-ORF13346									
OG0005741		SAKL-ORF13319									
OG0005742		SAKL-ORF13263									
OG0005743		SAKL-ORF13251									
OG0005744		SAKL-ORF13223									
OG0005745		SAKL-ORF13214									
OG0005746		SAKL-ORF13204									
OG0005747		SAKL-ORF13194									
OG0005748		SAKL-ORF13174									
OG0005749		SAKL-ORF13148									
OG0005750		SAKL-ORF13095									
OG0005751		SAKL-ORF13019									
OG0005752		SAKL-ORF12932									
OG0005753		SAKL-ORF12774									
OG0005754		SAKL-ORF12749									
OG0005755		SAKL-ORF12622									
OG0005756		SAKL-ORF12455									
OG0005757		SAKL-ORF12387									
OG0005758		SAKL-ORF11955									
OG0005759		SAKL-ORF11373									
OG0005760		SAKL-ORF11299									
OG0005761		SAKL-ORF11298									
OG0005762		SAKL-ORF11285									
OG0005763		SAKL-ORF11079									
OG0005764		SAKL-ORF10980									
OG0005765		SAKL-ORF10579									
OG0005766		SAKL-ORF10248									
OG0005767		SAKL-ORF10079									
OG0005768		SAKL-ORF9912									
OG0005769		SAKL-ORF9862									
OG0005770		SAKL-ORF9861									
OG0005771		SAKL-ORF9832									
OG0005772		SAKL-ORF9791									
OG0005773		SAKL-ORF9764									
OG0005774		SAKL-ORF9763									
OG0005775		SAKL-ORF9686									
OG0005776		SAKL-ORF9664									
OG0005777		SAKL-ORF9610									
OG0005778		SAKL-ORF9567									
OG0005779		SAKL-ORF9531									
OG0005780		SAKL-ORF9480									
OG0005781		SAKL-ORF9389									
OG0005782		SAKL-ORF9337									
OG0005783		SAKL-ORF9260									
OG0005784		SAKL-ORF9109									
OG0005785		SAKL-ORF8945									
OG0005786		SAKL-ORF8838									
OG0005787		SAKL-ORF8789									
OG0005788		SAKL-ORF8686									
OG0005789		SAKL-ORF8616									
OG0005790		SAKL-ORF8609									
OG0005791		SAKL-ORF8235									
OG0005792		SAKL-ORF8233									
OG0005793		SAKL-ORF8067									
OG0005794		SAKL-ORF8066									
OG0005795		SAKL-ORF8008									
OG0005796		SAKL-ORF7795									
OG0005797		SAKL-ORF7567									
OG0005798		Mod_transcript_44									
OG0005799		SAKL-ORF7453									
OG0005800		SAKL-ORF7373									
OG0005801		SAKL-ORF7100									
OG0005802		SAKL-ORF6747									
OG0005803		SAKL-ORF6614									
OG0005804		SAKL-ORF6598									
OG0005805		SAKL-ORF6569									
OG0005806		SAKL-ORF6567									
OG0005807		SAKL-ORF6461									
OG0005808		SAKL-ORF6442									
OG0005809		SAKL-ORF6365									
OG0005810		SAKL-ORF6322									
OG0005811		SAKL-ORF6321									
OG0005812		SAKL-ORF6247									
OG0005813		SAKL-ORF6134									
OG0005814		SAKL-ORF6087									
OG0005815		SAKL-ORF6048									
OG0005816		SAKL-ORF6030									
OG0005817		SAKL-ORF5517									
OG0005818		SAKL-ORF5462									
OG0005819		SAKL-ORF5405									
OG0005820		SAKL-ORF5399									
OG0005821		SAKL-ORF5318									
OG0005822		SAKL-ORF5307									
OG0005823		SAKL-ORF5294									
OG0005824		SAKL-ORF5289									
OG0005825		SAKL-ORF5264									
OG0005826		SAKL-ORF4957									
OG0005827		SAKL-ORF4953									
OG0005828		SAKL-ORF4950									
OG0005829		SAKL-ORF4680									
OG0005830		SAKL-ORF4671									
OG0005831		SAKL-ORF4644									
OG0005832		SAKL-ORF4104									
OG0005833		SAKL-ORF3969									
OG0005834		SAKL-ORF3901									
OG0005835		SAKL-ORF3743									
OG0005836		SAKL-ORF3720									
OG0005837		SAKL-ORF3604									
OG0005838		SAKL-ORF3462									
OG0005839		SAKL-ORF3311									
OG0005840		Mod_transcript_71									
OG0005841		SAKL-ORF3222									
OG0005842		SAKL-ORF2916									
OG0005843		SAKL-ORF2869									
OG0005844		SAKL-ORF2819									
OG0005845		SAKL-ORF2667									
OG0005846		SAKL-ORF2656									
OG0005847		SAKL-ORF2558									
OG0005848		SAKL-ORF2336									
OG0005849		SAKL-ORF2259									
OG0005850		SAKL-ORF1622									
OG0005851		SAKL-ORF1474									
OG0005852		SAKL-ORF1367									
OG0005853		SAKL-ORF1119									
OG0005854		SAKL-ORF919									
OG0005855		SAKL-ORF543									
OG0005856		SAKL-ORF489									
OG0005857		SAKL-ORF419									
OG0005858		SAKL-ORF314									
OG0005859		SAKL-ORF245									
OG0005860			rna1								
OG0005861			rna44								
OG0005862			rna63								
OG0005863			rna405								
OG0005864			rna446								
OG0005865			rna454								
OG0005866			rna516								
OG0005867			rna591								
OG0005868			rna674								
OG0005869			rna807								
OG0005870			rna818								
OG0005871			rna871								
OG0005872			rna1014								
OG0005873			rna1058								
OG0005874			rna1082								
OG0005875			rna1108								
OG0005876			rna1113								
OG0005877			rna1142								
OG0005878			rna1143								
OG0005879			rna1230								
OG0005880			rna1231								
OG0005881			rna1266								
OG0005882			rna1393								
OG0005883			rna1493								
OG0005884			rna1570								
OG0005885			rna1781								
OG0005886			rna1879								
OG0005887			rna1929								
OG0005888			rna2063								
OG0005889			rna2069								
OG0005890			rna2079								
OG0005891			rna2123								
OG0005892			rna2163								
OG0005893			rna2522								
OG0005894			rna2525								
OG0005895			rna2544								
OG0005896			rna2547								
OG0005897			rna2570								
OG0005898			rna2577								
OG0005899			rna2586								
OG0005900			rna2651								
OG0005901			rna2755								
OG0005902			rna2942								
OG0005903			rna2949								
OG0005904			rna3038								
OG0005905			rna3053								
OG0005906			rna3089								
OG0005907			rna3090								
OG0005908			rna3234								
OG0005909			rna3458								
OG0005910			rna3533								
OG0005911			rna3560								
OG0005912			rna3563								
OG0005913			rna3580								
OG0005914			rna3586								
OG0005915			rna3663								
OG0005916			rna3824								
OG0005917			rna3884								
OG0005918			rna3888								
OG0005919			rna4020								
OG0005920			rna4084								
OG0005921			rna4263								
OG0005922			rna4448								
OG0005923			rna4467								
OG0005924			rna4516								
OG0005925			rna4521								
OG0005926			rna4588								
OG0005927			rna4635								
OG0005928			rna4644								
OG0005929			rna4672								
OG0005930			rna4684								
OG0005931			rna4896								
OG0005932			rna5048								
OG0005933			rna5149								
OG0005934			rna5168								
OG0005935			rna5337								
OG0005936			rna5349								
OG0005937				Kwal_10.636							
OG0005938				Kwal_11.648							
OG0005939				Kwal_11.661							
OG0005940				Kwal_14.739							
OG0005941				Kwal_14.872							
OG0005942				Kwal_14.1197							
OG0005943				Kwal_14.1201							
OG0005944				Kwal_14.1912							
OG0005945				Kwal_14.2167							
OG0005946				Kwal_14.2276							
OG0005947				Kwal_18.2702							
OG0005948				Kwal_18.2703							
OG0005949				Kwal_23.3059							
OG0005950				Kwal_23.3144							
OG0005951				Kwal_23.3667							
OG0005952				Kwal_23.4020							
OG0005953				Kwal_23.4025							
OG0005954				Kwal_23.4554							
OG0005955				Kwal_23.4811							
OG0005956				Kwal_23.5221							
OG0005957				Kwal_23.5310							
OG0005958				Kwal_YGOB_YER053C-A							
OG0005959				Kwal_23.6269							
OG0005960				Kwal_24.6618							
OG0005961				Kwal_26.6836							
OG0005962				Kwal_YGOB_kthe1650							
OG0005963				Kwal_26.7490							
OG0005964				Kwal_26.8543							
OG0005965				Kwal_26.9067							
OG0005966				Kwal_26.9238							
OG0005967				Kwal_27.9650							
OG0005968				Kwal_27.10460							
OG0005969				Kwal_27.11085							
OG0005970				Kwal_27.11908							
OG0005971				Kwal_27.12303							
OG0005972				Kwal_YGOB_DDR2							
OG0005973				Kwal_27.12794							
OG0005974				Kwal_YGOB_YDR524C-B							
OG0005975				Kwal_33.14124							
OG0005976				Kwal_33.14237							
OG0005977				Kwal_33.14692							
OG0005978				Kwal_33.14908							
OG0005979				Kwal_YGOB_Anc_5.173							
OG0005980				Kwal_33.15623							
OG0005981				Kwal_34.15702							
OG0005982				Kwal_34.16165							
OG0005983				Kwal_41.16468							
OG0005984				Kwal_41.16469							
OG0005985				Kwal_46.16521							
OG0005986				Kwal_46.16540							
OG0005987				Kwal_46.16543							
OG0005988				Kwal_46.16544							
OG0005989				Kwal_YGOB_YHR199C-A							
OG0005990				Kwal_47.16785							
OG0005991				Kwal_47.16808							
OG0005992				Kwal_47.16842							
OG0005993				Kwal_47.17519							
OG0005994				Kwal_47.17686							
OG0005995				Kwal_47.17740							
OG0005996				Kwal_47.17840							
OG0005997				Kwal_47.18703							
OG0005998				Kwal_47.19139							
OG0005999				Kwal_47.19302							
OG0006000				Kwal_55.19536							
OG0006001				Kwal_55.19843							
OG0006002				Kwal_55.20332							
OG0006003				Kwal_55.20681							
OG0006004				Kwal_YGOB_YGL194C-A							
OG0006005				Kwal_YGOB_Anc_7.141							
OG0006006				Kwal_55.21067							
OG0006007				Kwal_55.21181							
OG0006008				Kwal_55.21194							
OG0006009				Kwal_55.22219							
OG0006010				Kwal_55.22255							
OG0006011				Kwal_56.22373							
OG0006012				Kwal_56.23964							
OG0006013				Kwal_56.24196							
OG0006014				Kwal_YGOB_Anc_7.299							
OG0006015				Kwal_56.24447							
OG0006016				Kwal_56.24665							
OG0006017				Kwal_6.499							
OG0006018				Kwal_6.502							
OG0006019				Kwal_6.503							
OG0006020				Kwal_6.516							
OG0006021				Kwal_8.570							
OG0006022				Kwal_8.576							
OG0006023					rna16						
OG0006024					rna31						
OG0006025					rna39						
OG0006026					rna82						
OG0006027					rna99						
OG0006028					rna104						
OG0006029					rna205						
OG0006030					rna212						
OG0006031					rna274						
OG0006032					rna284						
OG0006033					rna300						
OG0006034					rna344						
OG0006035					rna405						
OG0006036					rna551						
OG0006037					rna560						
OG0006038					rna579						
OG0006039					rna584						
OG0006040					rna616						
OG0006041					rna618						
OG0006042					rna631						
OG0006043					rna663						
OG0006044					rna719						
OG0006045					rna731						
OG0006046					rna811						
OG0006047					rna877						
OG0006048					rna912						
OG0006049					rna916						
OG0006050					rna943						
OG0006051					rna998						
OG0006052					rna1036						
OG0006053					rna1073						
OG0006054					rna1107						
OG0006055					rna1161						
OG0006056					rna1171						
OG0006057					rna1175						
OG0006058					rna1355						
OG0006059					rna1370						
OG0006060					rna1433						
OG0006061					rna1449						
OG0006062					rna1487						
OG0006063					rna1499						
OG0006064					rna1626						
OG0006065					rna1627						
OG0006066					rna1630						
OG0006067					rna1637						
OG0006068					rna1658						
OG0006069					rna1676						
OG0006070					rna1691						
OG0006071					rna1723						
OG0006072					rna1727						
OG0006073					rna1749						
OG0006074					rna1771						
OG0006075					rna1773						
OG0006076					rna1788						
OG0006077					rna1789						
OG0006078					rna1798						
OG0006079					rna1924						
OG0006080					rna1925						
OG0006081					rna1940						
OG0006082					rna1943						
OG0006083					rna1945						
OG0006084					rna1974						
OG0006085					rna1975						
OG0006086					rna2041						
OG0006087					rna2058						
OG0006088					rna2060						
OG0006089					rna2113						
OG0006090					rna2137						
OG0006091					rna2155						
OG0006092					rna2182						
OG0006093					rna2197						
OG0006094					rna2306						
OG0006095					rna2329						
OG0006096					rna2333						
OG0006097					rna2401						
OG0006098					rna2584						
OG0006099					rna2598						
OG0006100					rna2620						
OG0006101					rna2632						
OG0006102					rna2662						
OG0006103					rna2685						
OG0006104					rna2695						
OG0006105					rna2737						
OG0006106					rna2739						
OG0006107					rna2782						
OG0006108					rna2789						
OG0006109					rna2794						
OG0006110					rna2847						
OG0006111					rna2958						
OG0006112					rna2978						
OG0006113					rna3034						
OG0006114					rna3054						
OG0006115					rna3062						
OG0006116					rna3076						
OG0006117					rna3112						
OG0006118					rna3171						
OG0006119					rna3176						
OG0006120					rna3183						
OG0006121					rna3213						
OG0006122					rna3248						
OG0006123					rna3265						
OG0006124					rna3272						
OG0006125					rna3291						
OG0006126					rna3294						
OG0006127					rna3299						
OG0006128					rna3309						
OG0006129					rna3341						
OG0006130					rna3444						
OG0006131					rna3468						
OG0006132					rna3494						
OG0006133					rna3518						
OG0006134					rna3535						
OG0006135					rna3557						
OG0006136					rna3565						
OG0006137					rna3566						
OG0006138					rna3690						
OG0006139					rna3758						
OG0006140					rna3777						
OG0006141					rna3812						
OG0006142					rna3848						
OG0006143					rna3856						
OG0006144					rna3877						
OG0006145					rna3878						
OG0006146					rna3907						
OG0006147					rna3940						
OG0006148					rna3946						
OG0006149					rna3963						
OG0006150					rna4000						
OG0006151					rna4015						
OG0006152					rna4034						
OG0006153					rna4037						
OG0006154					rna4057						
OG0006155					rna4067						
OG0006156					rna4068						
OG0006157					rna4080						
OG0006158					rna4197						
OG0006159					rna4215						
OG0006160					rna4227						
OG0006161					rna4339						
OG0006162					rna4369						
OG0006163					rna4371						
OG0006164					rna4379						
OG0006165					rna4389						
OG0006166					rna4430						
OG0006167					rna4453						
OG0006168					rna4464						
OG0006169					rna4507						
OG0006170					rna4513						
OG0006171					rna4518						
OG0006172					rna4537						
OG0006173					rna4554						
OG0006174					rna4582						
OG0006175					rna4586						
OG0006176					rna4596						
OG0006177					rna4675						
OG0006178					rna4685						
OG0006179					rna4722						
OG0006180					rna4734						
OG0006181					rna4741						
OG0006182					rna4777						
OG0006183					rna4788						
OG0006184					rna4797						
OG0006185					rna4834						
OG0006186					rna4843						
OG0006187					rna4852						
OG0006188					rna4878						
OG0006189					rna4900						
OG0006190					rna4930						
OG0006191					rna4943						
OG0006192					rna5041						
OG0006193					rna5058						
OG0006194					rna5078						
OG0006195					rna5156						
OG0006196					rna5186						
OG0006197					rna5254						
OG0006198					rna5255						
OG0006199					rna5263						
OG0006200					rna5308						
OG0006201					rna5314						
OG0006202					rna5340						
OG0006203					rna5359						
OG0006204					rna5364						
OG0006205					rna5365						
OG0006206					rna5415						
OG0006207					rna5458						
OG0006208					rna5468						
OG0006209					rna5471						
OG0006210					rna5478						
OG0006211					rna5484						
OG0006212					rna5552						
OG0006213					rna5561						
OG0006214					rna5621						
OG0006215					rna5629						
OG0006216					rna5634						
OG0006217					rna5638						
OG0006218					rna5640						
OG0006219					rna5641						
OG0006220					rna5646						
OG0006221					rna5648						
OG0006222					rna5667						
OG0006223					rna5675						
OG0006224					rna5678						
OG0006225					rna5688						
OG0006226					rna5708						
OG0006227					rna5718						
OG0006228					rna5724						
OG0006229					rna5741						
OG0006230					rna5756						
OG0006231					rna5777						
OG0006232					rna5841						
OG0006233						Sbay_1.63					
OG0006234						Sbay_1.64					
OG0006235						Sbay_1.66					
OG0006236						Sbay_1.80					
OG0006237						Sbay_1.85					
OG0006238						Sbay_10.16					
OG0006239						Sbay_10.115					
OG0006240						Sbay_10.217					
OG0006241						Sbay_10.240					
OG0006242						Sbay_10.450					
OG0006243						Sbay_10.493					
OG0006244						Sbay_11.1					
OG0006245						Sbay_11.22					
OG0006246						Sbay_11.122					
OG0006247						Sbay_11.163					
OG0006248						Sbay_11.265					
OG0006249						Sbay_11.271					
OG0006250						Sbay_12.1					
OG0006251						Sbay_12.54					
OG0006252						Sbay_12.102					
OG0006253						Sbay_12.156					
OG0006254						Sbay_12.161					
OG0006255						Sbay_13.30					
OG0006256						Sbay_13.171					
OG0006257						Sbay_13.456					
OG0006258						Sbay_13.493					
OG0006259						Sbay_13.510					
OG0006260						Sbay_14.40					
OG0006261						Sbay_14.373					
OG0006262						Sbay_15.161					
OG0006263						Sbay_15.170					
OG0006264						Sbay_15.289					
OG0006265						Sbay_15.312					
OG0006266						Sbay_15.428					
OG0006267						Sbay_16.103					
OG0006268						Sbay_16.174					
OG0006269						Sbay_16.203					
OG0006270						Sbay_16.251					
OG0006271						Sbay_16.381					
OG0006272						Sbay_17.5					
OG0006273						Sbay_2.73					
OG0006274						Sbay_2.106					
OG0006275						Sbay_2.143					
OG0006276						Sbay_2.145					
OG0006277						Sbay_2.192					
OG0006278						Sbay_2.205					
OG0006279						Sbay_2.236					
OG0006280						Sbay_2.375					
OG0006281						Sbay_2.574					
OG0006282						Sbay_2.690					
OG0006283						Sbay_2.727					
OG0006284						Sbay_2.729					
OG0006285						Sbay_2.741					
OG0006286						Sbay_3.36					
OG0006287						Sbay_3.80					
OG0006288						Sbay_3.128					
OG0006289						Sbay_3.164					
OG0006290						Sbay_4.159					
OG0006291						Sbay_4.183					
OG0006292						Sbay_4.204					
OG0006293						Sbay_4.290					
OG0006294						Sbay_4.315					
OG0006295						Sbay_4.417					
OG0006296						Sbay_4.444					
OG0006297						Sbay_5.168					
OG0006298						Sbay_5.203					
OG0006299						Sbay_6.45					
OG0006300						Sbay_6.117					
OG0006301						Sbay_6.253					
OG0006302						Sbay_6.256					
OG0006303						Sbay_6.267					
OG0006304						Sbay_6.293					
OG0006305						Sbay_7.101					
OG0006306						Sbay_7.196					
OG0006307						Sbay_7.534					
OG0006308						Sbay_7.584					
OG0006309						Sbay_8.7					
OG0006310						Sbay_8.83					
OG0006311						Sbay_8.85					
OG0006312						Sbay_8.160					
OG0006313						Sbay_8.330					
OG0006314						Sbay_8.383					
OG0006315						Sbay_9.147					
OG0006316						Sbay_9.171					
OG0006317						Sbay_9.232					
OG0006318							rna6				
OG0006319							rna7				
OG0006320							rna31				
OG0006321							rna83				
OG0006322							rna93				
OG0006323							rna99				
OG0006324							rna113				
OG0006325							rna142				
OG0006326							rna166				
OG0006327							rna205				
OG0006328							rna294				
OG0006329							rna315				
OG0006330							rna348				
OG0006331							rna402				
OG0006332							rna416				
OG0006333							rna417				
OG0006334							rna422				
OG0006335							rna424				
OG0006336							rna445				
OG0006337							rna519				
OG0006338							rna522				
OG0006339							rna537				
OG0006340							rna543				
OG0006341							rna624				
OG0006342							rna652				
OG0006343							rna691				
OG0006344							rna704				
OG0006345							rna788				
OG0006346							rna929				
OG0006347							rna932				
OG0006348							rna944				
OG0006349							rna976				
OG0006350							rna1061				
OG0006351							rna1112				
OG0006352							rna1140				
OG0006353							rna1192				
OG0006354							rna1453				
OG0006355							rna1473				
OG0006356							rna1502				
OG0006357							rna1537				
OG0006358							rna1539				
OG0006359							rna1593				
OG0006360							rna1620				
OG0006361							rna1671				
OG0006362							rna1782				
OG0006363							rna1794				
OG0006364							rna1801				
OG0006365							rna1824				
OG0006366							rna1855				
OG0006367							rna1857				
OG0006368							rna1918				
OG0006369							rna1939				
OG0006370							rna1969				
OG0006371							rna2019				
OG0006372							rna2038				
OG0006373							rna2162				
OG0006374							rna2197				
OG0006375							rna2198				
OG0006376							rna2221				
OG0006377							rna2239				
OG0006378							rna2244				
OG0006379							rna2260				
OG0006380							rna2333				
OG0006381							rna2361				
OG0006382							rna2376				
OG0006383							rna2397				
OG0006384							rna2428				
OG0006385							rna2465				
OG0006386							rna2518				
OG0006387							rna2550				
OG0006388							rna2578				
OG0006389							rna2598				
OG0006390							rna2628				
OG0006391							rna2670				
OG0006392							rna2758				
OG0006393							rna2761				
OG0006394							rna2787				
OG0006395							rna2802				
OG0006396							rna2807				
OG0006397							rna2808				
OG0006398							rna2823				
OG0006399							rna2825				
OG0006400							rna2854				
OG0006401							rna2886				
OG0006402							rna2937				
OG0006403							rna2945				
OG0006404							rna3014				
OG0006405							rna3020				
OG0006406							rna3120				
OG0006407							rna3143				
OG0006408							rna3151				
OG0006409							rna3182				
OG0006410							rna3183				
OG0006411							rna3184				
OG0006412							rna3239				
OG0006413							rna3345				
OG0006414							rna3387				
OG0006415							rna3414				
OG0006416							rna3420				
OG0006417							rna3471				
OG0006418							rna3543				
OG0006419							rna3552				
OG0006420							rna3587				
OG0006421							rna3609				
OG0006422							rna3761				
OG0006423							rna3765				
OG0006424							rna3821				
OG0006425							rna4022				
OG0006426							rna4023				
OG0006427							rna4117				
OG0006428							rna4122				
OG0006429							rna4141				
OG0006430							rna4200				
OG0006431							rna4216				
OG0006432							rna4264				
OG0006433							rna4273				
OG0006434							rna4276				
OG0006435							rna4359				
OG0006436							rna4402				
OG0006437							rna4409				
OG0006438							rna4458				
OG0006439							rna4468				
OG0006440							rna4508				
OG0006441							rna4563				
OG0006442							rna4585				
OG0006443							rna4658				
OG0006444							rna4660				
OG0006445							rna4668				
OG0006446							rna4721				
OG0006447							rna4735				
OG0006448							rna4743				
OG0006449							rna4768				
OG0006450							rna4813				
OG0006451							rna4815				
OG0006452							rna4819				
OG0006453							rna4857				
OG0006454							rna4884				
OG0006455							rna4892				
OG0006456							rna5005				
OG0006457							rna5009				
OG0006458							rna5025				
OG0006459							rna5054				
OG0006460							rna5085				
OG0006461							rna5112				
OG0006462							rna5243				
OG0006463							rna5246				
OG0006464							rna5248				
OG0006465							rna5253				
OG0006466							rna5296				
OG0006467							rna5311				
OG0006468							rna5364				
OG0006469							rna5372				
OG0006470							rna5394				
OG0006471							rna5425				
OG0006472							rna5430				
OG0006473							rna5448				
OG0006474							rna5451				
OG0006475							rna5485				
OG0006476							rna5577				
OG0006477							rna5709				
OG0006478							rna5732				
OG0006479							rna5788				
OG0006480							rna5793				
OG0006481							rna5806				
OG0006482							rna5940				
OG0006483							rna5973				
OG0006484							rna6036				
OG0006485							rna6053				
OG0006486							rna6181				
OG0006487							rna6193				
OG0006488							rna6253				
OG0006489								Skud_10.56			
OG0006490								Skud_10.210			
OG0006491								Skud_10.377			
OG0006492								Skud_11.24			
OG0006493								Skud_11.107			
OG0006494								Skud_11.130			
OG0006495								Skud_11.330			
OG0006496								Skud_12.242			
OG0006497								Skud_12.269			
OG0006498								Skud_13.48			
OG0006499								Skud_13.341			
OG0006500								Skud_13.464			
OG0006501								Skud_13.491			
OG0006502								Skud_14.38			
OG0006503								Skud_14.262			
OG0006504								Skud_15.43			
OG0006505								Skud_15.371			
OG0006506								Skud_15.516			
OG0006507								Skud_16.15			
OG0006508								Skud_16.403			
OG0006509								Skud_17.3			
OG0006510								Skud_19.4			
OG0006511								Skud_2.201			
OG0006512								Skud_2.241			
OG0006513								Skud_3.159			
OG0006514								Skud_31.4			
